   1              	 .syntax unified
4963:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
4964:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (res == FR_NO_FILE) { 				/* It is a valid path and no name collision */
4965:../Dave/Generated/FATFS/ff_Src/ff.c **** 					res = dir_register(&djn);			/* Register the new entry */
4966:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (res == FR_OK) {
4967:../Dave/Generated/FATFS/ff_Src/ff.c **** 						nf = fs->dirbuf[XDIR_NumSec]; nn = fs->dirbuf[XDIR_NumName];
4968:../Dave/Generated/FATFS/ff_Src/ff.c **** 						nh = ld_word(fs->dirbuf + XDIR_NameHash);
4969:../Dave/Generated/FATFS/ff_Src/ff.c **** 						mem_cpy(fs->dirbuf, buf, SZDIRE * 2);	/* Restore 85+C0 entry */
4970:../Dave/Generated/FATFS/ff_Src/ff.c **** 						fs->dirbuf[XDIR_NumSec] = nf; fs->dirbuf[XDIR_NumName] = nn;
4971:../Dave/Generated/FATFS/ff_Src/ff.c **** 						st_word(fs->dirbuf + XDIR_NameHash, nh);
4972:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (!(fs->dirbuf[XDIR_Attr] & AM_DIR)) fs->dirbuf[XDIR_Attr] |= AM_ARC;	/* Set archive attrib
4973:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Start of critical section where an interruption can cause a cross-link */
4974:../Dave/Generated/FATFS/ff_Src/ff.c **** 						res = store_xdir(&djn);
4975:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
4976:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
4977:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else
4978:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
4979:../Dave/Generated/FATFS/ff_Src/ff.c **** 			{	/* At FAT/FAT32 volume */
4980:../Dave/Generated/FATFS/ff_Src/ff.c **** 				mem_cpy(buf, djo.dir, SZDIRE);			/* Save directory entry of the object */
 11733              	 .loc 1 4980 0
 11734 0088 D7F88030 	 ldr r3,[r7,#128]
 11735 008c 07F10802 	 add r2,r7,#8
 11736 0090 1046     	 mov r0,r2
 11737 0092 1946     	 mov r1,r3
 11738 0094 2022     	 movs r2,#32
 11739 0096 FFF7FEFF 	 bl mem_cpy
4981:../Dave/Generated/FATFS/ff_Src/ff.c **** 				mem_cpy(&djn, &djo, sizeof (DIR));		/* Duplicate the directory object */
 11740              	 .loc 1 4981 0
 11741 009a 07F12C02 	 add r2,r7,#44
 11742 009e 07F16003 	 add r3,r7,#96
 11743 00a2 1046     	 mov r0,r2
 11744 00a4 1946     	 mov r1,r3
 11745 00a6 3422     	 movs r2,#52
 11746 00a8 FFF7FEFF 	 bl mem_cpy
4982:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = follow_path(&djn, path_new);		/* Make sure if new object name is not in use */
 11747              	 .loc 1 4982 0
 11748 00ac 3B68     	 ldr r3,[r7]
 11749 00ae 07F12C02 	 add r2,r7,#44
 11750 00b2 1046     	 mov r0,r2
 11751 00b4 1946     	 mov r1,r3
 11752 00b6 FFF7FEFF 	 bl follow_path
 11753 00ba 0346     	 mov r3,r0
 11754 00bc 87F89F30 	 strb r3,[r7,#159]
4983:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (res == FR_OK) {						/* Is new name already in use by any other object? */
 11755              	 .loc 1 4983 0
 11756 00c0 97F89F30 	 ldrb r3,[r7,#159]
 11757 00c4 002B     	 cmp r3,#0
 11758 00c6 0CD1     	 bne .L745
4984:../Dave/Generated/FATFS/ff_Src/ff.c **** 					res = (djn.obj.sclust == djo.obj.sclust && djn.dptr == djo.dptr) ? FR_NO_FILE : FR_EXIST;
 11759              	 .loc 1 4984 0
 11760 00c8 7A6B     	 ldr r2,[r7,#52]
 11761 00ca BB6E     	 ldr r3,[r7,#104]
 11762 00cc 9A42     	 cmp r2,r3
 11763 00ce 05D1     	 bne .L746
 11764              	 .loc 1 4984 0 is_stmt 0 discriminator 1
 11765 00d0 3A6C     	 ldr r2,[r7,#64]
 11766 00d2 7B6F     	 ldr r3,[r7,#116]
 11767 00d4 9A42     	 cmp r2,r3
 11768 00d6 01D1     	 bne .L746
 11769              	 .loc 1 4984 0 discriminator 3
 11770 00d8 0423     	 movs r3,#4
 11771 00da 00E0     	 b .L747
 11772              	.L746:
 11773              	 .loc 1 4984 0 discriminator 4
 11774 00dc 0823     	 movs r3,#8
 11775              	.L747:
 11776              	 .loc 1 4984 0 discriminator 6
 11777 00de 87F89F30 	 strb r3,[r7,#159]
 11778              	.L745:
4985:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
4986:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (res == FR_NO_FILE) { 				/* It is a valid path and no name collision */
 11779              	 .loc 1 4986 0 is_stmt 1
 11780 00e2 97F89F30 	 ldrb r3,[r7,#159]
 11781 00e6 042B     	 cmp r3,#4
 11782 00e8 79D1     	 bne .L748
4987:../Dave/Generated/FATFS/ff_Src/ff.c **** 					res = dir_register(&djn);			/* Register the new entry */
 11783              	 .loc 1 4987 0
 11784 00ea 07F12C03 	 add r3,r7,#44
 11785 00ee 1846     	 mov r0,r3
 11786 00f0 FFF7FEFF 	 bl dir_register
 11787 00f4 0346     	 mov r3,r0
 11788 00f6 87F89F30 	 strb r3,[r7,#159]
4988:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (res == FR_OK) {
 11789              	 .loc 1 4988 0
 11790 00fa 97F89F30 	 ldrb r3,[r7,#159]
 11791 00fe 002B     	 cmp r3,#0
 11792 0100 6DD1     	 bne .L748
4989:../Dave/Generated/FATFS/ff_Src/ff.c **** 						dir = djn.dir;					/* Copy directory entry of the object except name */
 11793              	 .loc 1 4989 0
 11794 0102 FB6C     	 ldr r3,[r7,#76]
 11795 0104 C7F89830 	 str r3,[r7,#152]
4990:../Dave/Generated/FATFS/ff_Src/ff.c **** 						mem_cpy(dir + 13, buf + 13, SZDIRE - 13);
 11796              	 .loc 1 4990 0
 11797 0108 D7F89830 	 ldr r3,[r7,#152]
 11798 010c 03F10D02 	 add r2,r3,#13
 11799 0110 07F10803 	 add r3,r7,#8
 11800 0114 0D33     	 adds r3,r3,#13
 11801 0116 1046     	 mov r0,r2
 11802 0118 1946     	 mov r1,r3
 11803 011a 1322     	 movs r2,#19
 11804 011c FFF7FEFF 	 bl mem_cpy
4991:../Dave/Generated/FATFS/ff_Src/ff.c **** 						dir[DIR_Attr] = buf[DIR_Attr];
 11805              	 .loc 1 4991 0
 11806 0120 D7F89830 	 ldr r3,[r7,#152]
 11807 0124 0B33     	 adds r3,r3,#11
 11808 0126 FA7C     	 ldrb r2,[r7,#19]
 11809 0128 1A70     	 strb r2,[r3]
4992:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (!(dir[DIR_Attr] & AM_DIR)) dir[DIR_Attr] |= AM_ARC;	/* Set archive attribute if it is a f
 11810              	 .loc 1 4992 0
 11811 012a D7F89830 	 ldr r3,[r7,#152]
 11812 012e 0B33     	 adds r3,r3,#11
 11813 0130 1B78     	 ldrb r3,[r3]
 11814 0132 03F01003 	 and r3,r3,#16
 11815 0136 002B     	 cmp r3,#0
 11816 0138 0AD1     	 bne .L749
 11817              	 .loc 1 4992 0 is_stmt 0 discriminator 1
 11818 013a D7F89830 	 ldr r3,[r7,#152]
 11819 013e 0B33     	 adds r3,r3,#11
 11820 0140 D7F89820 	 ldr r2,[r7,#152]
 11821 0144 0B32     	 adds r2,r2,#11
 11822 0146 1278     	 ldrb r2,[r2]
 11823 0148 42F02002 	 orr r2,r2,#32
 11824 014c D2B2     	 uxtb r2,r2
 11825 014e 1A70     	 strb r2,[r3]
 11826              	.L749:
4993:../Dave/Generated/FATFS/ff_Src/ff.c **** 						fs->wflag = 1;
 11827              	 .loc 1 4993 0 is_stmt 1
 11828 0150 BB6A     	 ldr r3,[r7,#40]
 11829 0152 0122     	 movs r2,#1
 11830 0154 DA70     	 strb r2,[r3,#3]
4994:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if ((dir[DIR_Attr] & AM_DIR) && djo.obj.sclust != djn.obj.sclust) {	/* Update .. entry in the
 11831              	 .loc 1 4994 0
 11832 0156 D7F89830 	 ldr r3,[r7,#152]
 11833 015a 0B33     	 adds r3,r3,#11
 11834 015c 1B78     	 ldrb r3,[r3]
 11835 015e 03F01003 	 and r3,r3,#16
 11836 0162 002B     	 cmp r3,#0
 11837 0164 3BD0     	 beq .L748
 11838              	 .loc 1 4994 0 is_stmt 0 discriminator 1
 11839 0166 BA6E     	 ldr r2,[r7,#104]
 11840 0168 7B6B     	 ldr r3,[r7,#52]
 11841 016a 9A42     	 cmp r2,r3
 11842 016c 37D0     	 beq .L748
4995:../Dave/Generated/FATFS/ff_Src/ff.c **** 							dw = clst2sect(fs, ld_clust(fs, dir));
 11843              	 .loc 1 4995 0 is_stmt 1
 11844 016e BC6A     	 ldr r4,[r7,#40]
 11845 0170 BB6A     	 ldr r3,[r7,#40]
 11846 0172 1846     	 mov r0,r3
 11847 0174 D7F89810 	 ldr r1,[r7,#152]
 11848 0178 FFF7FEFF 	 bl ld_clust
 11849 017c 0346     	 mov r3,r0
 11850 017e 2046     	 mov r0,r4
 11851 0180 1946     	 mov r1,r3
 11852 0182 FFF7FEFF 	 bl clst2sect
 11853 0186 C7F89400 	 str r0,[r7,#148]
4996:../Dave/Generated/FATFS/ff_Src/ff.c **** 							if (dw == 0) {
 11854              	 .loc 1 4996 0
 11855 018a D7F89430 	 ldr r3,[r7,#148]
 11856 018e 002B     	 cmp r3,#0
 11857 0190 03D1     	 bne .L750
4997:../Dave/Generated/FATFS/ff_Src/ff.c **** 								res = FR_INT_ERR;
 11858              	 .loc 1 4997 0
 11859 0192 0223     	 movs r3,#2
 11860 0194 87F89F30 	 strb r3,[r7,#159]
 11861 0198 21E0     	 b .L748
 11862              	.L750:
4998:../Dave/Generated/FATFS/ff_Src/ff.c **** 							} else {
4999:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Start of critical section where an interruption can cause a cross-link */
5000:../Dave/Generated/FATFS/ff_Src/ff.c **** 								res = move_window(fs, dw);
 11863              	 .loc 1 5000 0
 11864 019a BB6A     	 ldr r3,[r7,#40]
 11865 019c 1846     	 mov r0,r3
 11866 019e D7F89410 	 ldr r1,[r7,#148]
 11867 01a2 FFF7FEFF 	 bl move_window
 11868 01a6 0346     	 mov r3,r0
 11869 01a8 87F89F30 	 strb r3,[r7,#159]
5001:../Dave/Generated/FATFS/ff_Src/ff.c **** 								dir = fs->win + SZDIRE * 1;	/* Ptr to .. entry */
 11870              	 .loc 1 5001 0
 11871 01ac BB6A     	 ldr r3,[r7,#40]
 11872 01ae 5833     	 adds r3,r3,#88
 11873 01b0 C7F89830 	 str r3,[r7,#152]
5002:../Dave/Generated/FATFS/ff_Src/ff.c **** 								if (res == FR_OK && dir[1] == '.') {
 11874              	 .loc 1 5002 0
 11875 01b4 97F89F30 	 ldrb r3,[r7,#159]
 11876 01b8 002B     	 cmp r3,#0
 11877 01ba 10D1     	 bne .L748
 11878              	 .loc 1 5002 0 is_stmt 0 discriminator 1
 11879 01bc D7F89830 	 ldr r3,[r7,#152]
 11880 01c0 0133     	 adds r3,r3,#1
 11881 01c2 1B78     	 ldrb r3,[r3]
 11882 01c4 2E2B     	 cmp r3,#46
 11883 01c6 0AD1     	 bne .L748
5003:../Dave/Generated/FATFS/ff_Src/ff.c **** 									st_clust(fs, dir, djn.obj.sclust);
 11884              	 .loc 1 5003 0 is_stmt 1
 11885 01c8 BA6A     	 ldr r2,[r7,#40]
 11886 01ca 7B6B     	 ldr r3,[r7,#52]
 11887 01cc 1046     	 mov r0,r2
 11888 01ce D7F89810 	 ldr r1,[r7,#152]
 11889 01d2 1A46     	 mov r2,r3
 11890 01d4 FFF7FEFF 	 bl st_clust
5004:../Dave/Generated/FATFS/ff_Src/ff.c **** 									fs->wflag = 1;
 11891              	 .loc 1 5004 0
 11892 01d8 BB6A     	 ldr r3,[r7,#40]
 11893 01da 0122     	 movs r2,#1
 11894 01dc DA70     	 strb r2,[r3,#3]
 11895              	.L748:
5005:../Dave/Generated/FATFS/ff_Src/ff.c **** 								}
5006:../Dave/Generated/FATFS/ff_Src/ff.c **** 							}
5007:../Dave/Generated/FATFS/ff_Src/ff.c **** 						}
5008:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
5009:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5010:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5011:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res == FR_OK) {
 11896              	 .loc 1 5011 0
 11897 01de 97F89F30 	 ldrb r3,[r7,#159]
 11898 01e2 002B     	 cmp r3,#0
 11899 01e4 12D1     	 bne .L742
5012:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = dir_remove(&djo);		/* Remove old entry */
 11900              	 .loc 1 5012 0
 11901 01e6 07F16003 	 add r3,r7,#96
 11902 01ea 1846     	 mov r0,r3
 11903 01ec FFF7FEFF 	 bl dir_remove
 11904 01f0 0346     	 mov r3,r0
 11905 01f2 87F89F30 	 strb r3,[r7,#159]
5013:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (res == FR_OK) {
 11906              	 .loc 1 5013 0
 11907 01f6 97F89F30 	 ldrb r3,[r7,#159]
 11908 01fa 002B     	 cmp r3,#0
 11909 01fc 06D1     	 bne .L742
5014:../Dave/Generated/FATFS/ff_Src/ff.c **** 					res = sync_fs(fs);
 11910              	 .loc 1 5014 0
 11911 01fe BB6A     	 ldr r3,[r7,#40]
 11912 0200 1846     	 mov r0,r3
 11913 0202 FFF7FEFF 	 bl sync_fs
 11914 0206 0346     	 mov r3,r0
 11915 0208 87F89F30 	 strb r3,[r7,#159]
 11916              	.L742:
5015:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5016:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5017:../Dave/Generated/FATFS/ff_Src/ff.c **** /* End of the critical section */
5018:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5019:../Dave/Generated/FATFS/ff_Src/ff.c **** 		FREE_NAMBUF();
5020:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5021:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5022:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_FF(fs, res);
 11917              	 .loc 1 5022 0
 11918 020c 97F89F30 	 ldrb r3,[r7,#159]
5023:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 11919              	 .loc 1 5023 0
 11920 0210 1846     	 mov r0,r3
 11921 0212 A437     	 adds r7,r7,#164
 11922              	.LCFI346:
 11923              	 .cfi_def_cfa_offset 12
 11924 0214 BD46     	 mov sp,r7
 11925              	.LCFI347:
 11926              	 .cfi_def_cfa_register 13
 11927              	 
 11928 0216 90BD     	 pop {r4,r7,pc}
 11929              	 .cfi_endproc
 11930              	.LFE65:
 11932              	 .section .text.f_gets,"ax",%progbits
 11933              	 .align 2
 11934              	 .global f_gets
 11935              	 .thumb
 11936              	 .thumb_func
 11938              	f_gets:
 11939              	.LFB66:
5024:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5025:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* !FF_FS_READONLY */
5026:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_FS_MINIMIZE == 0 */
5027:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_FS_MINIMIZE <= 1 */
5028:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_FS_MINIMIZE <= 2 */
5029:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5030:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5031:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5032:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_CHMOD && !FF_FS_READONLY
5033:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5034:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Change Attribute                                                      */
5035:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5036:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5037:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_chmod (
5038:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* path,	/* Pointer to the file path */
5039:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE attr,			/* Attribute bits */
5040:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE mask			/* Attribute mask to change */
5041:../Dave/Generated/FATFS/ff_Src/ff.c **** )
5042:../Dave/Generated/FATFS/ff_Src/ff.c **** {
5043:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
5044:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR dj;
5045:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;
5046:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DEF_NAMBUF
5047:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5048:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5049:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = find_volume(&path, &fs, FA_WRITE);	/* Get logical drive */
5050:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK) {
5051:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dj.obj.fs = fs;
5052:../Dave/Generated/FATFS/ff_Src/ff.c **** 		INIT_NAMBUF(fs);
5053:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = follow_path(&dj, path);	/* Follow the file path */
5054:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK && (dj.fn[NSFLAG] & (NS_DOT | NS_NONAME))) res = FR_INVALID_NAME;	/* Check objec
5055:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK) {
5056:../Dave/Generated/FATFS/ff_Src/ff.c **** 			mask &= AM_RDO|AM_HID|AM_SYS|AM_ARC;	/* Valid attribute mask */
5057:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
5058:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fs->fs_type == FS_EXFAT) {
5059:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->dirbuf[XDIR_Attr] = (attr & mask) | (fs->dirbuf[XDIR_Attr] & (BYTE)~mask);	/* Apply attribu
5060:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = store_xdir(&dj);
5061:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else
5062:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5063:../Dave/Generated/FATFS/ff_Src/ff.c **** 			{
5064:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dj.dir[DIR_Attr] = (attr & mask) | (dj.dir[DIR_Attr] & (BYTE)~mask);	/* Apply attribute change 
5065:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->wflag = 1;
5066:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5067:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res == FR_OK) {
5068:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = sync_fs(fs);
5069:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5070:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5071:../Dave/Generated/FATFS/ff_Src/ff.c **** 		FREE_NAMBUF();
5072:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5073:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5074:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_FF(fs, res);
5075:../Dave/Generated/FATFS/ff_Src/ff.c **** }
5076:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5077:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5078:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5079:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5080:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5081:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Change Timestamp                                                      */
5082:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5083:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5084:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_utime (
5085:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* path,	/* Pointer to the file/directory name */
5086:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const FILINFO* fno	/* Pointer to the timestamp to be set */
5087:../Dave/Generated/FATFS/ff_Src/ff.c **** )
5088:../Dave/Generated/FATFS/ff_Src/ff.c **** {
5089:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
5090:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR dj;
5091:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;
5092:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DEF_NAMBUF
5093:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5094:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5095:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = find_volume(&path, &fs, FA_WRITE);	/* Get logical drive */
5096:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK) {
5097:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dj.obj.fs = fs;
5098:../Dave/Generated/FATFS/ff_Src/ff.c **** 		INIT_NAMBUF(fs);
5099:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = follow_path(&dj, path);	/* Follow the file path */
5100:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK && (dj.fn[NSFLAG] & (NS_DOT | NS_NONAME))) res = FR_INVALID_NAME;	/* Check objec
5101:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK) {
5102:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
5103:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fs->fs_type == FS_EXFAT) {
5104:../Dave/Generated/FATFS/ff_Src/ff.c **** 				st_dword(fs->dirbuf + XDIR_ModTime, (DWORD)fno->fdate << 16 | fno->ftime);
5105:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = store_xdir(&dj);
5106:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else
5107:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5108:../Dave/Generated/FATFS/ff_Src/ff.c **** 			{
5109:../Dave/Generated/FATFS/ff_Src/ff.c **** 				st_dword(dj.dir + DIR_ModTime, (DWORD)fno->fdate << 16 | fno->ftime);
5110:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->wflag = 1;
5111:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5112:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res == FR_OK) {
5113:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = sync_fs(fs);
5114:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5115:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5116:../Dave/Generated/FATFS/ff_Src/ff.c **** 		FREE_NAMBUF();
5117:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5118:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5119:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_FF(fs, res);
5120:../Dave/Generated/FATFS/ff_Src/ff.c **** }
5121:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5122:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* FF_USE_CHMOD && !FF_FS_READONLY */
5123:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5124:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5125:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5126:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LABEL
5127:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5128:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Get Volume Label                                                      */
5129:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5130:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5131:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_getlabel (
5132:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* path,	/* Logical drive number */
5133:../Dave/Generated/FATFS/ff_Src/ff.c **** 	TCHAR* label,		/* Buffer to store the volume label */
5134:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD* vsn			/* Variable to store the volume serial number */
5135:../Dave/Generated/FATFS/ff_Src/ff.c **** )
5136:../Dave/Generated/FATFS/ff_Src/ff.c **** {
5137:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
5138:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR dj;
5139:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;
5140:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT si, di;
5141:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR wc;
5142:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5143:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Get logical drive */
5144:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = find_volume(&path, &fs, 0);
5145:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5146:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Get volume label */
5147:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK && label) {
5148:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dj.obj.fs = fs; dj.obj.sclust = 0;	/* Open root directory */
5149:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = dir_sdi(&dj, 0);
5150:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK) {
5151:../Dave/Generated/FATFS/ff_Src/ff.c **** 		 	res = dir_read_label(&dj);		/* Find a volume label entry */
5152:../Dave/Generated/FATFS/ff_Src/ff.c **** 		 	if (res == FR_OK) {
5153:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
5154:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (fs->fs_type == FS_EXFAT) {
5155:../Dave/Generated/FATFS/ff_Src/ff.c **** 					WCHAR hs;
5156:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5157:../Dave/Generated/FATFS/ff_Src/ff.c **** 					for (si = di = hs = 0; si < dj.dir[XDIR_NumLabel]; si++) {	/* Extract volume label from 83 ent
5158:../Dave/Generated/FATFS/ff_Src/ff.c **** 						wc = ld_word(dj.dir + XDIR_Label + si * 2);
5159:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (hs == 0 && IsSurrogate(wc)) {	/* Is the code a surrogate? */
5160:../Dave/Generated/FATFS/ff_Src/ff.c **** 							hs = wc; continue;
5161:../Dave/Generated/FATFS/ff_Src/ff.c **** 						}
5162:../Dave/Generated/FATFS/ff_Src/ff.c **** 						wc = put_utf((DWORD)hs << 16 | wc, &label[di], 4);
5163:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (wc == 0) { di = 0; break; }
5164:../Dave/Generated/FATFS/ff_Src/ff.c **** 						di += wc;
5165:../Dave/Generated/FATFS/ff_Src/ff.c **** 						hs = 0;
5166:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
5167:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (hs != 0) di = 0;	/* Broken surrogate pair? */
